instruction_img,thisN,thisTrialN,thisRepN,key_resp_1.keys,key_resp_1.rt,key_resp_1.duration,regret_key.keys,regret_key.rt,regret_key.duration,instructions.thisRepN,instructions.thisTrialN,instructions.thisN,instructions.thisIndex,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,thisRow.t,notes,Instructions.started,Instructions.stopped,Fixation.started,fixcross.started,Fixation.stopped,trial_num,participant_cond,prob_left,prob_up,prob_right,Choice.started,tree1_img.started,tree2_img.started,tree3_img.started,key_resp_1.started,pointsText1.started,etRecord.started,pointsText1.stopped,Choice.stopped,trials.key_resp_1.keys,trials.key_resp_1.rt,trials.key_resp_1.duration,choice_key,choice_rt,choice_prob,points,Feedback.started,appleImage.started,pointsText2.started,tree1.started,tree2.started,tree3.started,pointsText2.stopped,Feedback.stopped,regret_rating,regret_rt,RegretRating.started,RegretRating.stopped,trials.regret_key.keys,ITI.started,blank_screen.started,blank_screen.stopped,ITI.stopped,fixcross.stopped,text.started,regret_scale.started,regret_key.started,rtree1.started,rtree2.started,rtree3.started,trials.regret_key.rt,trials.regret_key.duration,avg_regret,total_points,EndScreen.started,end_display.started,EndScreen.stopped,participant,session,date,expName,psychopyVersion,frameRate,participant_cond,prob_left,prob_up,prob_right,expStart,
images/instruction03.png,0,0,0,,,,,,,0,0,0,2,,,,,0.07232625000051485,,0.0513200000004872,0.05190366599981644,,,,,1,0.7,0.5,0.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,122142,001,2025-07-29_14h06.50.964,regret_experiment,2024.2.4,None,1,0.7,0.5,0.2,2025-07-29 14h07.01.801769 -0700,
images/instruction02.png,1,1,0,,,,,,,0,1,1,1,,,,,0.07232625000051485,,0.05196916600016266,0.05219341600059124,,,,,1,0.7,0.5,0.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,122142,001,2025-07-29_14h06.50.964,regret_experiment,2024.2.4,None,1,0.7,0.5,0.2,2025-07-29 14h07.01.801769 -0700,
images/instruction04.png,2,2,0,,,,,,,0,2,2,3,,,,,0.07232625000051485,,0.05224425000051269,0.05248337500052003,,,,,1,0.7,0.5,0.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,122142,001,2025-07-29_14h06.50.964,regret_experiment,2024.2.4,None,1,0.7,0.5,0.2,2025-07-29 14h07.01.801769 -0700,
images/instruction01.png,3,3,0,,,,,,,0,3,3,0,,,,,0.07232625000051485,,0.05255399999987276,0.052778125000259024,,,,,1,0.7,0.5,0.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,122142,001,2025-07-29_14h06.50.964,regret_experiment,2024.2.4,None,1,0.7,0.5,0.2,2025-07-29 14h07.01.801769 -0700,
images/instruction01.png,4,0,1,,,,,,,1,0,4,0,,,,,0.07232625000051485,,0.05282850000003236,0.053003333000560815,,,,,1,0.7,0.5,0.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,122142,001,2025-07-29_14h06.50.964,regret_experiment,2024.2.4,None,1,0.7,0.5,0.2,2025-07-29 14h07.01.801769 -0700,
images/instruction03.png,5,1,1,,,,,,,1,1,5,2,,,,,0.07232625000051485,,0.05304687500029104,0.05322129100022721,,,,,1,0.7,0.5,0.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,122142,001,2025-07-29_14h06.50.964,regret_experiment,2024.2.4,None,1,0.7,0.5,0.2,2025-07-29 14h07.01.801769 -0700,
images/instruction04.png,6,2,1,,,,,,,1,2,6,3,,,,,0.07232625000051485,,0.053266458000507555,0.05347016599989729,,,,,1,0.7,0.5,0.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,122142,001,2025-07-29_14h06.50.964,regret_experiment,2024.2.4,None,1,0.7,0.5,0.2,2025-07-29 14h07.01.801769 -0700,
images/instruction02.png,7,3,1,,,,,,,1,3,7,1,,,,,0.07232625000051485,,0.05353583299984166,0.05371208300039143,,,,,1,0.7,0.5,0.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,122142,001,2025-07-29_14h06.50.964,regret_experiment,2024.2.4,None,1,0.7,0.5,0.2,2025-07-29 14h07.01.801769 -0700,
images/instruction02.png,8,0,2,,,,,,,2,0,8,1,,,,,0.07232625000051485,,0.0537583330005873,0.053914125000119384,,,,,1,0.7,0.5,0.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,122142,001,2025-07-29_14h06.50.964,regret_experiment,2024.2.4,None,1,0.7,0.5,0.2,2025-07-29 14h07.01.801769 -0700,
images/instruction04.png,9,1,2,,,,,,,2,1,9,3,,,,,0.07232625000051485,,0.0539558330001455,0.0541110000003755,,,,,1,0.7,0.5,0.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,122142,001,2025-07-29_14h06.50.964,regret_experiment,2024.2.4,None,1,0.7,0.5,0.2,2025-07-29 14h07.01.801769 -0700,
images/instruction01.png,10,2,2,,,,,,,2,2,10,0,,,,,0.07232625000051485,,0.054153291000147874,0.054310915999849385,,,,,1,0.7,0.5,0.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,122142,001,2025-07-29_14h06.50.964,regret_experiment,2024.2.4,None,1,0.7,0.5,0.2,2025-07-29 14h07.01.801769 -0700,
images/instruction03.png,11,3,2,,,,,,,2,3,11,2,,,,,0.07232625000051485,,0.05435054100053094,0.05450300000029529,,,,,1,0.7,0.5,0.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,122142,001,2025-07-29_14h06.50.964,regret_experiment,2024.2.4,None,1,0.7,0.5,0.2,2025-07-29 14h07.01.801769 -0700,
images/instruction04.png,12,0,3,,,,,,,3,0,12,3,,,,,0.07232625000051485,,0.05455204100053379,0.05470941600015067,,,,,1,0.7,0.5,0.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,122142,001,2025-07-29_14h06.50.964,regret_experiment,2024.2.4,None,1,0.7,0.5,0.2,2025-07-29 14h07.01.801769 -0700,
images/instruction03.png,13,1,3,,,,,,,3,1,13,2,,,,,0.07232625000051485,,0.05475412499981758,0.054896166000617086,,,,,1,0.7,0.5,0.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,122142,001,2025-07-29_14h06.50.964,regret_experiment,2024.2.4,None,1,0.7,0.5,0.2,2025-07-29 14h07.01.801769 -0700,
images/instruction02.png,14,2,3,,,,,,,3,2,14,1,,,,,0.07232625000051485,,0.05493674999979703,0.05509600000004866,,,,,1,0.7,0.5,0.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,122142,001,2025-07-29_14h06.50.964,regret_experiment,2024.2.4,None,1,0.7,0.5,0.2,2025-07-29 14h07.01.801769 -0700,
images/instruction01.png,15,3,3,,,,,,,3,3,15,0,,,,,0.07232625000051485,,0.0551354999997784,0.05528620800032513,,,,,1,0.7,0.5,0.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,122142,001,2025-07-29_14h06.50.964,regret_experiment,2024.2.4,None,1,0.7,0.5,0.2,2025-07-29 14h07.01.801769 -0700,
images/instruction04.png,16,0,4,,,,,,,4,0,16,3,,,,,0.07232625000051485,,0.0553250000002663,0.05551116600054229,,,,,1,0.7,0.5,0.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,122142,001,2025-07-29_14h06.50.964,regret_experiment,2024.2.4,None,1,0.7,0.5,0.2,2025-07-29 14h07.01.801769 -0700,
