pid,condition,trial_index,type,choice,choice_rt,choice_prob,points,regret,regret_rt,tree_1,tree_2,tree_3,totalpoints,final_points,tree_best,tree_medium,tree_worst,choice_goodbad,sac_sttime_rel,sac_entime_rel,sac_gstx,sac_gsty,sac_genx,sac_geny,sac_duration,fix_sttime_rel,fix_entime_rel,fix_gstx,fix_gsty,fix_genx,fix_geny,fix_duration
903406,control,5,feedback,2,0.2760981669998728,0.5,0,NA,NA,0.2,0.5,0.7,3,4,3,2,1,medium,19472,19593,872.4000244140625,400.1000061035156,854.20001220703125,378.8999938964844,121,19594,21339,854.4000244140625,378.6000061035156,859.0999755859375,363,1745
903406,control,5,regret,2,0.2760981669998728,0.5,0,NA,NA,0.2,0.5,0.7,3,4,3,2,1,medium,21340,21492,859.0999755859375,363,798.79998779296875,505.2999877929687,152,21493,21879,798.5999755859375,506.2000122070313,835.20001220703125,494,386
903406,control,5,regret,2,0.2760981669998728,0.5,0,NA,NA,0.2,0.5,0.7,3,4,3,2,1,medium,21880,22013,835.70001220703125,494.3999938964844,814.5,538.70001220703125,133,22014,22388,815.29998779296875,537.70001220703125,799,514.70001220703125,374
903406,control,5,fixation,2,0.2760981669998728,0.5,0,NA,NA,0.2,0.5,0.7,3,4,3,2,1,medium,22389,22409,799,514.9000244140625,863.5999755859375,568.70001220703125,20,22410,23413,862.5999755859375,569.5,867,555.9000244140625,1003
903406,control,6,choice,1,0.30251137500454206,0.2,0,NA,NA,0.2,0.5,0.7,3,4,3,2,1,worst,23414,23461,867.4000244140625,555.4000244140625,463.6000061035156,497.7000122070313,47,23462,24178,464.2000122070313,497.8999938964844,480.8999938964844,487,716
903406,control,6,feedback,1,0.30251137500454206,0.2,0,NA,NA,0.2,0.5,0.7,3,4,3,2,1,worst,24179,24340,481.1000061035156,487.8999938964844,473.6000061035156,337,161,24341,24621,473.2000122070313,340.5,476.2000122070313,344.6000061035156,280
903406,control,6,feedback,1,0.30251137500454206,0.2,0,NA,NA,0.2,0.5,0.7,3,4,3,2,1,worst,24622,24635,474.8999938964844,343.79998779296875,453.2000122070313,321.1000061035156,13,24636,24771,451.7999877929687,320.29998779296875,450.2999877929687,309.3999938964844,135
903406,control,6,feedback,1,0.30251137500454206,0.2,0,NA,NA,0.2,0.5,0.7,3,4,3,2,1,worst,24772,24842,450.2000122070313,309.3999938964844,928.9000244140624,593.79998779296875,70,24843,25071,928.29998779296875,595.9000244140625,910.5,591.5999755859375,228
903406,control,6,feedback,1,0.30251137500454206,0.2,0,NA,NA,0.2,0.5,0.7,3,4,3,2,1,worst,25072,25087,910.20001220703125,590,900.29998779296875,559.20001220703125,15,25088,25270,898.70001220703125,558.4000244140625,896,564.79998779296875,182
903406,control,6,feedback,1,0.30251137500454206,0.2,0,NA,NA,0.2,0.5,0.7,3,4,3,2,1,worst,25271,25448,896.29998779296875,565.4000244140625,951.4000244140624,977.5999755859376,177,25449,25534,951.5999755859376,977.0999755859376,944.79998779296875,974.29998779296875,85
903406,control,6,regret,1,0.30251137500454206,0.2,0,NA,NA,0.2,0.5,0.7,3,4,3,2,1,worst,25535,25590,944.5999755859376,974.29998779296875,987.29998779296875,1515.5999755859375,55,25591,25838,987.4000244140624,1512.5,984.29998779296875,1488.699951171875,247
903406,control,6,regret,1,0.30251137500454206,0.2,0,NA,NA,0.2,0.5,0.7,3,4,3,2,1,worst,25839,25878,985,1488.699951171875,700.9000244140625,1548.4000244140625,39,25879,26340,701.4000244140625,1548.800048828125,702.79998779296875,1536.5999755859375,461
903406,control,6,regret,1,0.30251137500454206,0.2,0,NA,NA,0.2,0.5,0.7,3,4,3,2,1,worst,26341,26450,702.4000244140625,1537.199951171875,933.9000244140624,514.5999755859375,109,26451,26668,933.5999755859376,514.4000244140625,924.4000244140624,505.2999877929687,217
903406,control,6,fixation,1,0.30251137500454206,0.2,0,NA,NA,0.2,0.5,0.7,3,4,3,2,1,worst,26669,26690,924.29998779296875,505.7999877929687,832,547.29998779296875,21,26691,26885,833.9000244140625,547.5,848.0999755859375,551.0999755859375,194
903406,control,6,fixation,1,0.30251137500454206,0.2,0,NA,NA,0.2,0.5,0.7,3,4,3,2,1,worst,26886,26894,849.79998779296875,551.20001220703125,869.20001220703125,555,8,26895,27675,870.5999755859375,555.0999755859375,868.0999755859375,547.0999755859375,780
903406,control,7,choice,3,0.2893481249921024,0.7,0,NA,NA,0.2,0.5,0.7,3,4,3,2,1,best,27676,27718,868,546.79998779296875,1275.699951171875,502,42,27719,28074,1276.9000244140625,500.8999938964844,1267.199951171875,474.6000061035156,355
903406,control,7,feedback,3,0.2893481249921024,0.7,0,NA,NA,0.2,0.5,0.7,3,4,3,2,1,best,28075,28096,1267.9000244140625,473.2000122070313,1289.300048828125,409.1000061035156,21,28097,29718,1288.9000244140625,406.3999938964844,1258.0999755859375,353.29998779296875,1621
903406,control,7,feedback,3,0.2893481249921024,0.7,0,NA,NA,0.2,0.5,0.7,3,4,3,2,1,best,29719,29732,1257.5,354.6000061035156,1243.300048828125,375.1000061035156,13,29733,29981,1243.0999755859375,377,1237.5,380.2999877929687,248
903406,control,7,regret,3,0.2893481249921024,0.7,0,NA,NA,0.2,0.5,0.7,3,4,3,2,1,best,29982,30204,1237.800048828125,380.1000061035156,947.20001220703125,500,222,30205,30502,946.9000244140624,499.8999938964844,934.20001220703125,486.5,297
903406,control,7,regret,3,0.2893481249921024,0.7,0,NA,NA,0.2,0.5,0.7,3,4,3,2,1,best,30503,30523,934.20001220703125,486.7000122070313,859,536.5999755859375,20,30524,30998,858.5999755859375,537.29998779296875,848,544.29998779296875,474
903406,control,7,fixation,3,0.2893481249921024,0.7,0,NA,NA,0.2,0.5,0.7,3,4,3,2,1,best,30999,31009,849.20001220703125,544.9000244140625,874.79998779296875,548,10,31010,31212,875.9000244140625,548.20001220703125,868.0999755859375,544.5999755859375,202
903406,control,7,fixation,3,0.2893481249921024,0.7,0,NA,NA,0.2,0.5,0.7,3,4,3,2,1,best,31213,31372,868,545.0999755859375,866.9000244140625,546,159,31373,32010,852.20001220703125,562.29998779296875,856.79998779296875,553.20001220703125,637
903406,control,8,choice,2,0.22376754200377036,0.5,0,NA,NA,0.2,0.5,0.7,3,4,3,2,1,medium,32011,32035,857,552.9000244140625,871.79998779296875,463.3999938964844,24,32036,32332,872.0999755859375,460.7999877929687,868.79998779296875,429.1000061035156,296
903406,control,8,feedback,2,0.22376754200377036,0.5,0,NA,NA,0.2,0.5,0.7,3,4,3,2,1,medium,32333,32458,868.9000244140625,429.7999877929687,835.79998779296875,408.6000061035156,125,32459,32918,836,408.5,826.9000244140625,394.1000061035156,459
903406,control,8,feedback,2,0.22376754200377036,0.5,0,NA,NA,0.2,0.5,0.7,3,4,3,2,1,medium,32919,32942,827.5999755859375,395.2000122070313,855,466.3999938964844,23,32943,33118,855.4000244140625,469.8999938964844,856.70001220703125,482.7999877929687,175
903406,control,8,feedback,2,0.22376754200377036,0.5,0,NA,NA,0.2,0.5,0.7,3,4,3,2,1,medium,33119,33295,856.79998779296875,483.6000061035156,1022.2000122070312,467.7999877929687,176,33296,34214,856.5999755859375,563.5,852,552.0999755859375,918
903406,control,8,regret,2,0.22376754200377036,0.5,0,NA,NA,0.2,0.5,0.7,3,4,3,2,1,medium,34215,34384,852.0999755859375,552.79998779296875,832.20001220703125,516.70001220703125,169,34385,34528,832.29998779296875,516.5999755859375,840.9000244140625,510.2999877929687,143
903406,control,8,regret,2,0.22376754200377036,0.5,0,NA,NA,0.2,0.5,0.7,3,4,3,2,1,medium,34529,34691,841,510.6000061035156,873.5999755859375,546.79998779296875,162,34692,35221,873.5999755859375,546.5,873.29998779296875,535.29998779296875,529
903406,control,8,fixation,2,0.22376754200377036,0.5,0,NA,NA,0.2,0.5,0.7,3,4,3,2,1,medium,35222,35231,873,536.5,862.70001220703125,554.5,9,35232,36559,862.4000244140625,556.0999755859375,865.79998779296875,545.20001220703125,1327
903406,control,9,feedback,1,0.17027212500397582,0.2,1,NA,NA,0.2,0.5,0.7,4,4,3,2,1,worst,36560,36605,865.9000244140625,544.9000244140625,516.20001220703125,389.7000122070313,45,36606,36731,515.9000244140625,389.2000122070313,517.0999755859375,394.7999877929687,125
903406,control,9,feedback,1,0.17027212500397582,0.2,1,NA,NA,0.2,0.5,0.7,4,4,3,2,1,worst,36732,36845,517.20001220703125,394.7999877929687,433.8999938964844,440.7999877929687,113,36846,37097,433.5,440.8999938964844,434.7999877929687,422.2000122070313,251
903406,control,9,feedback,1,0.17027212500397582,0.2,1,NA,NA,0.2,0.5,0.7,4,4,3,2,1,worst,37098,37118,435,421,462.2000122070313,362.2999877929687,20,37119,38466,463,360.2999877929687,474.2999877929687,337.29998779296875,1347
903406,control,9,regret,1,0.17027212500397582,0.2,1,NA,NA,0.2,0.5,0.7,4,4,3,2,1,worst,38467,38640,475.6000061035156,337.5,1135.300048828125,578.29998779296875,173,38641,39331,811.0999755859375,560.79998779296875,842.79998779296875,566.0999755859375,690
903406,control,9,fixation,1,0.17027212500397582,0.2,1,NA,NA,0.2,0.5,0.7,4,4,3,2,1,worst,39332,39345,843.4000244140625,567,856.70001220703125,595.9000244140625,13,39346,39500,856.5999755859375,597.20001220703125,850.79998779296875,593.5,154
903406,control,9,fixation,1,0.17027212500397582,0.2,1,NA,NA,0.2,0.5,0.7,4,4,3,2,1,worst,39501,39513,851.70001220703125,593.20001220703125,869.4000244140625,562.9000244140625,12,39514,40479,870.29998779296875,560.79998779296875,865.70001220703125,554.9000244140625,965
903406,control,10,choice,1,0.2850344999897061,0.2,0,NA,NA,0.2,0.5,0.7,4,4,3,2,1,worst,40480,40525,865.70001220703125,554.70001220703125,485.8999938964844,416,45,40526,40884,484.7000122070313,415.6000061035156,472.7000122070313,403.2999877929687,358
903406,control,10,feedback,1,0.2850344999897061,0.2,0,NA,NA,0.2,0.5,0.7,4,4,3,2,1,worst,40885,40995,473.8999938964844,404.2999877929687,474.8999938964844,432.2999877929687,110,40996,41279,474.7999877929687,431.6000061035156,472,407.7999877929687,283
903406,control,10,feedback,1,0.2850344999897061,0.2,0,NA,NA,0.2,0.5,0.7,4,4,3,2,1,worst,41280,41298,471.8999938964844,408.5,466.6000061035156,465.5,18,41299,41762,466,466.7000122070313,461.7999877929687,509.6000061035156,463
903406,control,10,feedback,1,0.2850344999897061,0.2,0,NA,NA,0.2,0.5,0.7,4,4,3,2,1,worst,41763,41788,462.2000122070313,509.7000122070313,473.5,385.6000061035156,25,41789,42051,473.7000122070313,381.5,468.6000061035156,341.1000061035156,262
903406,control,10,feedback,1,0.2850344999897061,0.2,0,NA,NA,0.2,0.5,0.7,4,4,3,2,1,worst,42052,42071,468.2999877929687,339.8999938964844,453.2000122070313,294.1000061035156,19,42072,42768,451.2999877929687,293.5,459.6000061035156,285.29998779296875,696
903406,control,10,regret,1,0.2850344999897061,0.2,0,NA,NA,0.2,0.5,0.7,4,4,3,2,1,worst,42769,43117,460.1000061035156,285.6000061035156,847.0999755859375,536.20001220703125,348,43118,43351,846.79998779296875,535.9000244140625,851.5,521,233
903406,control,10,regret,1,0.2850344999897061,0.2,0,NA,NA,0.2,0.5,0.7,4,4,3,2,1,worst,43352,43505,851.79998779296875,521.20001220703125,824.20001220703125,584,153,43506,43927,823.70001220703125,583.79998779296875,829.20001220703125,573.20001220703125,421
903406,control,10,regret,1,0.2850344999897061,0.2,0,NA,NA,0.2,0.5,0.7,4,4,3,2,1,worst,43928,43948,829.29998779296875,573.29998779296875,898.5999755859375,557.9000244140625,20,43949,44316,896.70001220703125,556.79998779296875,887.20001220703125,552,367
903406,control,10,regret,1,0.2850344999897061,0.2,0,NA,NA,0.2,0.5,0.7,4,4,3,2,1,worst,44317,44332,886.9000244140625,552.79998779296875,853.20001220703125,579.0999755859375,15,44333,44855,854.20001220703125,579.70001220703125,858.0999755859375,563.4000244140625,522
903406,control,10,regret,1,0.2850344999897061,0.2,0,NA,NA,0.2,0.5,0.7,4,4,3,2,1,worst,44856,44977,857.79998779296875,564.79998779296875,875.29998779296875,526.5,121,44978,45243,875.4000244140625,526.0999755859375,882.70001220703125,513.29998779296875,265
903406,control,10,regret,1,0.2850344999897061,0.2,0,NA,NA,0.2,0.5,0.7,4,4,3,2,1,worst,45244,45363,882,514.0999755859375,951.5999755859376,591.79998779296875,119,45364,45826,950.79998779296875,592.29998779296875,925,539.29998779296875,462
903406,control,10,regret,1,0.2850344999897061,0.2,0,NA,NA,0.2,0.5,0.7,4,4,3,2,1,worst,45827,45851,925,539.29998779296875,858.5999755859375,460.2000122070313,24,45852,45937,855.9000244140625,457.5,850.79998779296875,443.2000122070313,85
