pid,condition,trial_index,choice,choice_rt,choice_prob,points,regret,regret_rt,tree_1,tree_2,tree_3,totalpoints,final_points,tree_best,tree_medium,tree_worst,choice_goodbad
64132,regret,1,3,1.8917485830024816,0.2,1,NA,NA,0.5,0.7,0.2,1,372,2,1,3,worst
64132,regret,2,1,1.477564834000077,0.5,1,NA,NA,0.5,0.7,0.2,2,372,2,1,3,medium
64132,regret,3,1,0.45845220796763897,0.5,0,2,7.927681708009914,0.5,0.7,0.2,2,372,2,1,3,medium
64132,regret,4,2,0.7563305419753306,0.7,0,2,2.362353709002491,0.5,0.7,0.2,2,372,2,1,3,best
64132,regret,5,3,1.4699076659744603,0.2,0,2,1.2160995840094984,0.5,0.7,0.2,2,372,2,1,3,worst
64132,regret,6,1,0.6487435000017285,0.5,1,NA,NA,0.5,0.7,0.2,3,372,2,1,3,medium
64132,regret,7,1,0.38910387497162446,0.5,1,NA,NA,0.5,0.7,0.2,4,372,2,1,3,medium
64132,regret,8,2,0.3597296249936335,0.7,1,NA,NA,0.5,0.7,0.2,5,372,2,1,3,best
64132,regret,9,3,0.744123375043273,0.2,0,1,0.5668457079445943,0.5,0.7,0.2,5,372,2,1,3,worst
64132,regret,10,2,0.9279760419740342,0.7,1,NA,NA,0.5,0.7,0.2,6,372,2,1,3,best
64132,regret,11,3,0.4617061670287512,0.2,0,2,4.142869999981485,0.5,0.7,0.2,6,372,2,1,3,worst
64132,regret,12,3,0.7696402499568649,0.2,0,2,0.7060800840263255,0.5,0.7,0.2,6,372,2,1,3,worst
64132,regret,13,1,0.397659208974801,0.5,0,3,0.6267741250339895,0.5,0.7,0.2,6,372,2,1,3,medium
64132,regret,14,2,0.4011587499990128,0.7,0,3,1.7893749580252916,0.5,0.7,0.2,6,372,2,1,3,best
64132,regret,15,3,0.4012397089973092,0.2,0,3,2.215900667011738,0.5,0.7,0.2,6,372,2,1,3,worst
64132,regret,16,3,0.3680949580157176,0.2,0,2,1.7350697089568712,0.5,0.7,0.2,6,372,2,1,3,worst
64132,regret,17,1,0.3513137080008164,0.5,0,3,0.916997166001238,0.5,0.7,0.2,6,372,2,1,3,medium
64132,regret,18,2,0.2619343340047635,0.7,0,3,1.5547766250092536,0.5,0.7,0.2,6,372,2,1,3,best
64132,regret,19,1,0.4451725000399165,0.5,0,3,2.4701539169764146,0.5,0.7,0.2,6,372,2,1,3,medium
64132,regret,20,2,0.3281362080015242,0.7,1,NA,NA,0.5,0.7,0.2,7,372,2,1,3,best
64132,regret,21,3,0.4389616249827668,0.2,0,3,0.5602372499997728,0.5,0.7,0.2,7,372,2,1,3,worst
64132,regret,22,1,0.3178234589868225,0.5,0,2,1.2415342910098843,0.5,0.7,0.2,7,372,2,1,3,medium
64132,regret,23,2,0.3942933750222437,0.7,1,NA,NA,0.5,0.7,0.2,8,372,2,1,3,best
